IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    subomi-B460M-DS3H-AC-Y1 (AVX2, FMA3, 7 GB RAM)
Command: ./iqtree -s ../../Documents/CMSC829A/intron_phylip_files/31657.7890.phy -b 100 -nt 4
Seed:    594711 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Dec  2 09:18:48 2021
Kernel:  AVX+FMA - 4 threads (12 CPU cores detected)

Reading alignment file ../../Documents/CMSC829A/intron_phylip_files/31657.7890.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 44 sequences with 38848 columns, 32024 distinct patterns
22017 parsimony-informative, 9545 singleton sites, 7286 constant sites
       Gap/Ambiguity  Composition  p-value
   1  ACACH   14.40%    passed     49.13%
   2  ANAPL   21.93%    failed      0.00%
   3  APTFO   10.93%    passed     87.63%
   4  BALRE   13.16%    passed     70.46%
   5  BUCRH   17.97%    failed      0.00%
   6  CAPCA   16.34%    failed      0.00%
   7  CARCR   13.32%    failed      0.81%
   8  CATAU   11.97%    failed      1.34%
   9  CHAPE   29.89%    failed      0.00%
  10  CHAVO   11.87%    passed     64.35%
  11  CHLUN   14.64%    failed      0.07%
  12  COLLI   25.38%    failed      0.61%
  13  COLST   17.60%    failed      0.00%
  14  CORBR   28.42%    failed      0.00%
  15  CUCCA   13.78%    failed      1.31%
  16  EGRGA   12.44%    passed     18.93%
  17  EURHE   36.76%    failed      0.00%
  18  FALPE   14.19%    passed     32.49%
  19  FULGL   13.48%    passed     13.12%
  20  GALGA   28.69%    passed     51.13%
  21  GAVST   12.49%    passed     61.66%
  22  GEOFO   48.32%    failed      0.00%
  23  HALAL   10.31%    passed     51.29%
  24  HALLE   10.38%    passed     51.13%
  25  LEPDI   16.29%    passed     17.23%
  26  MANVI   20.64%    failed      0.00%
  27  MELGA   28.77%    passed     46.65%
  28  MELUN   17.25%    failed      0.06%
  29  MERNU   18.65%    passed     84.69%
  30  NESNO   15.97%    passed     12.15%
  31  NIPNI   14.13%    passed     94.43%
  32  OPHHO   11.76%    passed     92.47%
  33  PELCR   12.19%    passed     20.29%
  34  PHACA   12.89%    passed      7.93%
  35  PHALE   16.37%    passed     97.66%
  36  PHORU   12.05%    passed     67.35%
  37  PICPU   20.07%    passed     55.04%
  38  PODCR   15.09%    passed     21.93%
  39  PTEGU   18.19%    failed      1.48%
  40  PYGAD   11.26%    passed     54.93%
  41  STRCA   15.39%    failed      0.00%
  42  TAUER   13.31%    passed     91.56%
  43  TINMA   37.65%    passed     63.53%
  44  TYTAL   12.45%    failed      0.00%
****  TOTAL   17.93%  18 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.154 seconds
NOTE: ModelFinder requires 456 MB RAM!
ModelFinder will test 286 DNA models (sample size: 38848) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 69  TN+F+I+G4     521965.441   92  1044114.883  1044115.324  1044903.084
 70  TN+F+R2       521707.389   92  1043598.778  1043599.220  1044386.980
 71  TN+F+R3       520965.742   94  1042119.485  1042119.946  1042924.822
 72  TN+F+R4       520912.296   96  1042016.593  1042017.073  1042839.064
 73  TN+F+R5       520912.095   98  1042020.190  1042020.690  1042859.796
 79  K3P           527396.294   87  1054966.588  1054966.983  1055711.952
 80  K3P+I         525514.703   88  1051205.405  1051205.809  1051959.337
 81  K3P+G4        521228.633   88  1042633.266  1042633.671  1043387.199
 82  K3P+I+G4      521229.827   89  1042637.654  1042638.067  1043400.153
 83  K3P+R2        521055.299   89  1042288.597  1042289.011  1043051.097
 84  K3P+R3        520199.861   91  1040581.723  1040582.155  1041361.357
 85  K3P+R4        520143.804   93  1040473.607  1040474.058  1041270.376
 86  K3P+R5        520143.706   95  1040477.411  1040477.882  1041291.315
 92  K3Pu+F        528094.831   90  1056369.661  1056370.084  1057140.728
 93  K3Pu+F+I      526369.738   91  1052921.477  1052921.909  1053701.111
 94  K3Pu+F+G4     521928.051   91  1044038.102  1044038.534  1044817.737
 95  K3Pu+F+I+G4   521929.647   92  1044043.294  1044043.736  1044831.496
 96  K3Pu+F+R2     521661.620   92  1043507.241  1043507.682  1044295.443
 97  K3Pu+F+R3     520926.103   94  1042040.206  1042040.667  1042845.543
 98  K3Pu+F+R4     520871.119   96  1041934.239  1041934.719  1042756.710
 99  K3Pu+F+R5     520870.997   98  1041937.993  1041938.494  1042777.599
105  TPM2+F        527728.082   90  1055636.165  1055636.588  1056407.232
106  TPM2+F+I      526009.027   91  1052200.054  1052200.486  1052979.688
107  TPM2+F+G4     521389.639   91  1042961.278  1042961.710  1043740.912
108  TPM2+F+I+G4   521391.148   92  1042966.295  1042966.737  1043754.497
109  TPM2+F+R2     521102.590   92  1042389.181  1042389.622  1043177.383
110  TPM2+F+R3     520383.904   94  1040955.809  1040956.270  1041761.146
111  TPM2+F+R4     520330.736   96  1040853.472  1040853.952  1041675.943
112  TPM2+F+R5     520330.618   98  1040857.237  1040857.737  1041696.843
118  TPM2u+F       527728.086   90  1055636.172  1055636.595  1056407.239
119  TPM2u+F+I     526009.027   91  1052200.055  1052200.487  1052979.689
120  TPM2u+F+G4    521389.639   91  1042961.277  1042961.709  1043740.912
121  TPM2u+F+I+G4  521391.068   92  1042966.137  1042966.578  1043754.339
122  TPM2u+F+R2    521102.594   92  1042389.188  1042389.629  1043177.389
123  TPM2u+F+R3    520383.889   94  1040955.778  1040956.239  1041761.115
124  TPM2u+F+R4    520330.686   96  1040853.373  1040853.853  1041675.844
125  TPM2u+F+R5    520330.595   98  1040857.190  1040857.691  1041696.797
131  TPM3+F        527572.517   90  1055325.033  1055325.456  1056096.100
132  TPM3+F+I      525878.561   91  1051939.122  1051939.554  1052718.756
133  TPM3+F+G4     521257.846   91  1042697.692  1042698.124  1043477.326
134  TPM3+F+I+G4   521259.108   92  1042702.216  1042702.658  1043490.418
135  TPM3+F+R2     520993.919   92  1042171.837  1042172.279  1042960.039
136  TPM3+F+R3     520289.797   94  1040767.595  1040768.056  1041572.932
137  TPM3+F+R4     520230.821   96  1040653.643  1040654.123  1041476.114
138  TPM3+F+R5     520230.767   98  1040657.534  1040658.035  1041497.141
144  TPM3u+F       527572.519   90  1055325.038  1055325.461  1056096.105
145  TPM3u+F+I     525878.546   91  1051939.092  1051939.524  1052718.727
146  TPM3u+F+G4    521257.841   91  1042697.682  1042698.114  1043477.316
147  TPM3u+F+I+G4  521259.045   92  1042702.089  1042702.531  1043490.291
148  TPM3u+F+R2    520993.827   92  1042171.654  1042172.095  1042959.856
149  TPM3u+F+R3    520289.752   94  1040767.505  1040767.966  1041572.842
150  TPM3u+F+R4    520230.740   96  1040653.480  1040653.961  1041475.952
151  TPM3u+F+R5    520230.688   98  1040657.377  1040657.878  1041496.983
157  TIMe          527230.525   88  1054637.050  1054637.454  1055390.982
158  TIMe+I        525370.708   89  1050919.417  1050919.830  1051681.917
159  TIMe+G4       521104.637   89  1042387.274  1042387.687  1043149.773
160  TIMe+I+G4     521105.362   90  1042390.724  1042391.147  1043161.791
161  TIMe+R2       520941.153   90  1042062.307  1042062.729  1042833.374
162  TIMe+R3       520086.274   92  1040356.548  1040356.990  1041144.750
163  TIMe+R4       520031.515   94  1040251.030  1040251.491  1041056.367
164  TIMe+R5       520031.450   96  1040254.900  1040255.380  1041077.371
170  TIM+F         527991.682   91  1056165.364  1056165.796  1056944.998
171  TIM+F+I       526273.670   92  1052731.340  1052731.782  1053519.542
172  TIM+F+G4      521847.632   92  1043879.263  1043879.705  1044667.465
173  TIM+F+I+G4    521848.598   93  1043883.196  1043883.648  1044679.966
174  TIM+F+R2      521593.309   93  1043372.618  1043373.069  1044169.387
175  TIM+F+R3      520855.377   95  1041900.753  1041901.224  1042714.657
176  TIM+F+R4      520801.654   97  1041797.309  1041797.799  1042628.348
177  TIM+F+R5      520801.586   99  1041801.172  1041801.683  1042649.345
183  TIM2e         527080.696   88  1054337.392  1054337.796  1055091.324
184  TIM2e+I       525238.292   89  1050654.584  1050654.997  1051417.083
185  TIM2e+G4      520945.607   89  1042069.215  1042069.628  1042831.714
186  TIM2e+I+G4    520946.335   90  1042072.671  1042073.093  1042843.738
187  TIM2e+R2      520758.593   90  1041697.186  1041697.609  1042468.253
188  TIM2e+R3      519926.615   92  1040037.231  1040037.672  1040825.432
189  TIM2e+R4      519873.239   94  1039934.479  1039934.940  1040739.815
190  TIM2e+R5      519873.189   96  1039938.378  1039938.859  1040760.850
196  TIM2+F        527624.395   91  1055430.789  1055431.222  1056210.424
197  TIM2+F+I      525914.067   92  1052012.133  1052012.575  1052800.335
198  TIM2+F+G4     521305.428   92  1042794.855  1042795.297  1043583.057
199  TIM2+F+I+G4   521306.359   93  1042798.719  1042799.170  1043595.488
200  TIM2+F+R2     521038.808   93  1042263.615  1042264.066  1043060.384
201  TIM2+F+R3     520317.729   95  1040825.457  1040825.928  1041639.362
202  TIM2+F+R4     520265.042   97  1040724.084  1040724.574  1041555.123
203  TIM2+F+R5     520264.961   99  1040727.923  1040728.434  1041576.096
209  TIM3e         527130.370   88  1054436.740  1054437.144  1055190.672
210  TIM3e+I       525302.692   89  1050783.383  1050783.797  1051545.883
211  TIM3e+G4      521058.414   89  1042294.829  1042295.242  1043057.329
212  TIM3e+I+G4    521058.996   90  1042297.992  1042298.415  1043069.059
213  TIM3e+R2      520881.710   90  1041943.419  1041943.842  1042714.487
214  TIM3e+R3      520046.788   92  1040277.575  1040278.017  1041065.777
215  TIM3e+R4      519992.221   94  1040172.441  1040172.902  1040977.778
216  TIM3e+R5      519992.152   96  1040176.304  1040176.785  1040998.776
222  TIM3+F        527469.711   91  1055121.423  1055121.855  1055901.057
223  TIM3+F+I      525779.200   92  1051742.399  1051742.841  1052530.601
224  TIM3+F+G4     521186.005   92  1042556.009  1042556.451  1043344.211
225  TIM3+F+I+G4   521186.789   93  1042559.577  1042560.028  1043356.346
226  TIM3+F+R2     520924.481   93  1042034.962  1042035.414  1042831.732
227  TIM3+F+R3     520220.605   95  1040631.209  1040631.680  1041445.113
228  TIM3+F+R4     520163.653   97  1040521.306  1040521.797  1041352.345
229  TIM3+F+R5     520163.519   99  1040525.038  1040525.549  1041373.212
235  TVMe          527075.492   89  1054328.985  1054329.398  1055091.484
236  TVMe+I        525243.765   90  1050667.530  1050667.953  1051438.597
237  TVMe+G4       520957.494   90  1042094.987  1042095.410  1042866.054
238  TVMe+I+G4     520958.019   91  1042098.039  1042098.471  1042877.673
239  TVMe+R2       520747.129   91  1041676.258  1041676.690  1042455.893
240  TVMe+R3       519932.456   93  1040050.913  1040051.364  1040847.682
241  TVMe+R4       519878.014   95  1039946.029  1039946.499  1040759.933
242  TVMe+R5       519877.959   97  1039949.918  1039950.408  1040780.957
248  TVM+F         527060.327   92  1054304.654  1054305.095  1055092.856
249  TVM+F+I       525374.508   93  1050935.016  1050935.467  1051731.785
250  TVM+F+G4      520566.316   93  1041318.633  1041319.084  1042115.402
251  TVM+F+I+G4    520566.991   94  1041321.983  1041322.444  1042127.320
252  TVM+F+R2      520284.899   94  1040757.799  1040758.260  1041563.136
253  TVM+F+R3      519603.024   96  1039398.049  1039398.529  1040220.520
254  TVM+F+R4      519545.776   98  1039287.552  1039288.052  1040127.158
255  TVM+F+R5      519545.660   100 1039291.320  1039291.842  1040148.062
261  SYM           526910.048   90  1054000.095  1054000.518  1054771.162
262  SYM+I         525098.906   91  1050379.811  1050380.243  1051159.446
263  SYM+G4        520833.458   91  1041848.915  1041849.347  1042628.550
264  SYM+I+G4      520833.851   92  1041851.703  1041852.144  1042639.904
265  SYM+R2        520635.508   92  1041455.015  1041455.457  1042243.217
266  SYM+R3        519822.465   94  1039832.930  1039833.391  1040638.267
267  SYM+R4        519769.284   96  1039730.568  1039731.048  1040553.039
268  SYM+R5        519769.209   98  1039734.417  1039734.918  1040574.024
274  GTR+F         526957.066   93  1054100.131  1054100.582  1054896.900
275  GTR+F+I       525276.346   94  1050740.693  1050741.154  1051546.029
276  GTR+F+G4      520490.972   94  1041169.945  1041170.406  1041975.281
277  GTR+F+I+G4    520491.489   95  1041172.979  1041173.450  1041986.883
278  GTR+F+R2      520220.193   95  1040630.385  1040630.856  1041444.290
279  GTR+F+R3      519538.556   97  1039271.113  1039271.603  1040102.152
280  GTR+F+R4      519482.725   99  1039163.449  1039163.960  1040011.623
281  GTR+F+R5      519482.603   101 1039167.207  1039167.739  1040032.515
Akaike Information Criterion:           GTR+F+R4
Corrected Akaike Information Criterion: GTR+F+R4
Bayesian Information Criterion:         GTR+F+R4
Best-fit model: GTR+F+R4 chosen according to BIC

All model information printed to ../../Documents/CMSC829A/intron_phylip_files/31657.7890.phy.model.gz
CPU time for ModelFinder: 4482.231 seconds (1h:14m:42s)
Wall-clock time for ModelFinder: 1125.950 seconds (0h:18m:45s)

===> START BOOTSTRAP REPLICATE NUMBER 1

Creating bootstrap alignment (seed: 594711)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.108 seconds

NOTE: 117 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -557483.801
2. Current log-likelihood: -523491.151
3. Current log-likelihood: -523243.384
4. Current log-likelihood: -523149.167
5. Current log-likelihood: -523096.792
6. Current log-likelihood: -523067.029
7. Current log-likelihood: -523047.540
8. Current log-likelihood: -523032.787
9. Current log-likelihood: -523020.841
10. Current log-likelihood: -523011.179
11. Current log-likelihood: -523003.484
12. Current log-likelihood: -522997.511
13. Current log-likelihood: -522992.988
14. Current log-likelihood: -522989.599
15. Current log-likelihood: -522987.081
16. Current log-likelihood: -522985.251
17. Current log-likelihood: -522983.852
18. Current log-likelihood: -522982.765
19. Current log-likelihood: -522981.897
20. Current log-likelihood: -522981.171
21. Current log-likelihood: -522980.582
22. Current log-likelihood: -522980.039
23. Current log-likelihood: -522979.536
24. Current log-likelihood: -522979.040
25. Current log-likelihood: -522978.567
26. Current log-likelihood: -522978.125
27. Current log-likelihood: -522977.666
28. Current log-likelihood: -522977.215
29. Current log-likelihood: -522976.765
30. Current log-likelihood: -522976.329
31. Current log-likelihood: -522975.885
32. Current log-likelihood: -522975.435
33. Current log-likelihood: -522974.985
34. Current log-likelihood: -522974.537
35. Current log-likelihood: -522974.078
36. Current log-likelihood: -522973.615
37. Current log-likelihood: -522973.159
38. Current log-likelihood: -522972.684
39. Current log-likelihood: -522972.209
40. Current log-likelihood: -522971.728
41. Current log-likelihood: -522971.225
42. Current log-likelihood: -522970.737
43. Current log-likelihood: -522970.252
44. Current log-likelihood: -522969.759
45. Current log-likelihood: -522969.251
46. Current log-likelihood: -522968.745
47. Current log-likelihood: -522968.212
48. Current log-likelihood: -522967.702
49. Current log-likelihood: -522967.186
50. Current log-likelihood: -522966.647
51. Current log-likelihood: -522966.091
52. Current log-likelihood: -522965.531
53. Current log-likelihood: -522964.964
54. Current log-likelihood: -522964.397
55. Current log-likelihood: -522963.824
56. Current log-likelihood: -522963.242
57. Current log-likelihood: -522962.677
58. Current log-likelihood: -522962.088
59. Current log-likelihood: -522961.497
60. Current log-likelihood: -522960.922
61. Current log-likelihood: -522960.319
62. Current log-likelihood: -522959.734
63. Current log-likelihood: -522959.120
64. Current log-likelihood: -522958.514
65. Current log-likelihood: -522957.891
66. Current log-likelihood: -522957.286
67. Current log-likelihood: -522956.674
68. Current log-likelihood: -522956.033
69. Current log-likelihood: -522955.415
70. Current log-likelihood: -522954.793
71. Current log-likelihood: -522954.170
72. Current log-likelihood: -522953.541
73. Current log-likelihood: -522952.911
74. Current log-likelihood: -522952.279
75. Current log-likelihood: -522951.649
76. Current log-likelihood: -522951.019
77. Current log-likelihood: -522950.388
78. Current log-likelihood: -522949.761
79. Current log-likelihood: -522949.143
80. Current log-likelihood: -522948.524
81. Current log-likelihood: -522947.887
82. Current log-likelihood: -522947.279
83. Current log-likelihood: -522946.653
84. Current log-likelihood: -522946.059
85. Current log-likelihood: -522945.450
86. Current log-likelihood: -522944.873
87. Current log-likelihood: -522944.284
88. Current log-likelihood: -522943.728
89. Current log-likelihood: -522943.169
90. Current log-likelihood: -522942.649
91. Current log-likelihood: -522942.117
92. Current log-likelihood: -522941.635
93. Current log-likelihood: -522941.159
94. Current log-likelihood: -522940.674
95. Current log-likelihood: -522940.203
96. Current log-likelihood: -522939.779
97. Current log-likelihood: -522939.383
98. Current log-likelihood: -522938.972
99. Current log-likelihood: -522938.589
Optimal log-likelihood: -522938.589
Rate parameters:  A-C: 1.03617  A-G: 4.07958  A-T: 0.57119  C-G: 1.45017  C-T: 3.63374  G-T: 1.00000
Base frequencies:  A: 0.279  C: 0.201  G: 0.220  T: 0.299
Site proportion and rates:  (0.161,0.270) (0.589,0.750) (0.214,1.702) (0.036,4.208)
Parameters optimization took 99 rounds (121.914 sec)
Computing ML distances based on estimated model parameters... 0.298 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -522639.304
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 10.151 second
Computing log-likelihood of 98 initial trees ... 19.664 seconds
Current best score: -522409.409

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -522261.373
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -522257.492
Iteration 10 / LogL: -522388.850 / Time: 0h:3m:18s
Iteration 20 / LogL: -522274.879 / Time: 0h:3m:37s
Finish initializing candidate tree set (18)
Current best tree score: -522257.492 / CPU time: 94.641
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 27: -522255.211
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -522250.592
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 29: -522249.165
Iteration 30 / LogL: -522250.622 / Time: 0h:4m:0s (0h:13m:39s left)
Iteration 40 / LogL: -522255.108 / Time: 0h:4m:16s (0h:9m:44s left)
Iteration 50 / LogL: -522255.121 / Time: 0h:4m:32s (0h:7m:19s left)
Iteration 60 / LogL: -522250.691 / Time: 0h:4m:56s (0h:5m:46s left)
Iteration 70 / LogL: -522249.216 / Time: 0h:5m:21s (0h:4m:34s left)
Iteration 80 / LogL: -522263.598 / Time: 0h:5m:43s (0h:3m:33s left)
Iteration 90 / LogL: -522265.136 / Time: 0h:6m:22s (0h:2m:47s left)
Iteration 100 / LogL: -522254.791 / Time: 0h:6m:51s (0h:2m:0s left)
Iteration 110 / LogL: -522280.437 / Time: 0h:7m:15s (0h:1m:15s left)
Iteration 120 / LogL: -522250.920 / Time: 0h:7m:31s (0h:0m:34s left)
Iteration 130 / LogL: -522258.689 / Time: 0h:7m:51s (0h:0m:-4s left)
TREE SEARCH COMPLETED AFTER 130 ITERATIONS / Time: 0h:7m:51s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -522249.165
2. Current log-likelihood: -522249.145
3. Current log-likelihood: -522249.132
4. Current log-likelihood: -522249.119
5. Current log-likelihood: -522249.107
Optimal log-likelihood: -522249.095
Rate parameters:  A-C: 1.03854  A-G: 4.07684  A-T: 0.56845  C-G: 1.43357  C-T: 3.63296  G-T: 1.00000
Base frequencies:  A: 0.279  C: 0.201  G: 0.220  T: 0.299
Site proportion and rates:  (0.152,0.252) (0.631,0.772) (0.188,1.839) (0.029,4.476)
Parameters optimization took 5 rounds (4.123 sec)
BEST SCORE FOUND : -522249.095
Total tree length: 4.008

Total number of iterations: 130
CPU time used for tree search: 1388.612 sec (0h:23m:8s)
Wall-clock time used for tree search: 348.672 sec (0h:5m:48s)
Total CPU time used: 1895.717 sec (0h:31m:35s)
Total wall-clock time used: 475.664 sec (0h:7m:55s)

===> START BOOTSTRAP REPLICATE NUMBER 2

Creating bootstrap alignment (seed: 594712)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.084 seconds

NOTE: 117 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -550301.846
2. Current log-likelihood: -516841.637
3. Current log-likelihood: -516568.746
4. Current log-likelihood: -516474.474
5. Current log-likelihood: -516420.702
6. Current log-likelihood: -516385.428
7. Current log-likelihood: -516361.480
8. Current log-likelihood: -516345.580
9. Current log-likelihood: -516335.267
10. Current log-likelihood: -516328.547
11. Current log-likelihood: -516324.033
12. Current log-likelihood: -516321.453
13. Current log-likelihood: -516319.498
14. Current log-likelihood: -516317.926
15. Current log-likelihood: -516316.609
16. Current log-likelihood: -516315.484
17. Current log-likelihood: -516314.522
18. Current log-likelihood: -516313.705
19. Current log-likelihood: -516313.027
20. Current log-likelihood: -516312.437
21. Current log-likelihood: -516311.924
22. Current log-likelihood: -516311.463
23. Current log-likelihood: -516311.082
24. Current log-likelihood: -516310.749
25. Current log-likelihood: -516310.485
26. Current log-likelihood: -516310.212
27. Current log-likelihood: -516309.993
28. Current log-likelihood: -516309.788
29. Current log-likelihood: -516309.594
30. Current log-likelihood: -516309.428
31. Current log-likelihood: -516309.249
32. Current log-likelihood: -516309.089
33. Current log-likelihood: -516308.938
34. Current log-likelihood: -516308.790
35. Current log-likelihood: -516308.628
36. Current log-likelihood: -516308.485
37. Current log-likelihood: -516308.354
38. Current log-likelihood: -516308.228
39. Current log-likelihood: -516308.087
