IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    subomi-B460M-DS3H-AC-Y1 (AVX2, FMA3, 7 GB RAM)
Command: ./iqtree -s ../../Documents/CMSC829A/intron_phylip_files/31657.7890.phy -t ../../Documents/CMSC829A/intron_fastme_trees/31657_7890_fas_fastme/31657_7890_fas_fastme-tree.nwk -b 100 -nt 4
Seed:    272708 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Dec  5 07:08:19 2021
Kernel:  AVX+FMA - 4 threads (12 CPU cores detected)

Reading alignment file ../../Documents/CMSC829A/intron_phylip_files/31657.7890.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 44 sequences with 38848 columns, 32024 distinct patterns
22017 parsimony-informative, 9545 singleton sites, 7286 constant sites
       Gap/Ambiguity  Composition  p-value
   1  ACACH   14.40%    passed     49.13%
   2  ANAPL   21.93%    failed      0.00%
   3  APTFO   10.93%    passed     87.63%
   4  BALRE   13.16%    passed     70.46%
   5  BUCRH   17.97%    failed      0.00%
   6  CAPCA   16.34%    failed      0.00%
   7  CARCR   13.32%    failed      0.81%
   8  CATAU   11.97%    failed      1.34%
   9  CHAPE   29.89%    failed      0.00%
  10  CHAVO   11.87%    passed     64.35%
  11  CHLUN   14.64%    failed      0.07%
  12  COLLI   25.38%    failed      0.61%
  13  COLST   17.60%    failed      0.00%
  14  CORBR   28.42%    failed      0.00%
  15  CUCCA   13.78%    failed      1.31%
  16  EGRGA   12.44%    passed     18.93%
  17  EURHE   36.76%    failed      0.00%
  18  FALPE   14.19%    passed     32.49%
  19  FULGL   13.48%    passed     13.12%
  20  GALGA   28.69%    passed     51.13%
  21  GAVST   12.49%    passed     61.66%
  22  GEOFO   48.32%    failed      0.00%
  23  HALAL   10.31%    passed     51.29%
  24  HALLE   10.38%    passed     51.13%
  25  LEPDI   16.29%    passed     17.23%
  26  MANVI   20.64%    failed      0.00%
  27  MELGA   28.77%    passed     46.65%
  28  MELUN   17.25%    failed      0.06%
  29  MERNU   18.65%    passed     84.69%
  30  NESNO   15.97%    passed     12.15%
  31  NIPNI   14.13%    passed     94.43%
  32  OPHHO   11.76%    passed     92.47%
  33  PELCR   12.19%    passed     20.29%
  34  PHACA   12.89%    passed      7.93%
  35  PHALE   16.37%    passed     97.66%
  36  PHORU   12.05%    passed     67.35%
  37  PICPU   20.07%    passed     55.04%
  38  PODCR   15.09%    passed     21.93%
  39  PTEGU   18.19%    failed      1.48%
  40  PYGAD   11.26%    passed     54.93%
  41  STRCA   15.39%    failed      0.00%
  42  TAUER   13.31%    passed     91.56%
  43  TINMA   37.65%    passed     63.53%
  44  TYTAL   12.45%    failed      0.00%
****  TOTAL   17.93%  18 sequences failed composition chi2 test (p-value<5%; df=3)

Reading input tree file ../../Documents/CMSC829A/intron_fastme_trees/31657_7890_fas_fastme/31657_7890_fas_fastme-tree.nwk ...
NOTE: ModelFinder requires 456 MB RAM!
ModelFinder will test 286 DNA models (sample size: 38848) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 71  TN+F+R3       521018.081   94  1042224.161  1042224.622  1043029.498
 72  TN+F+R4       520965.965   96  1042123.930  1042124.411  1042946.402
 73  TN+F+R5       520965.726   98  1042127.451  1042127.952  1042967.058
 79  K3P           527636.406   87  1055446.812  1055447.207  1056192.177
 80  K3P+I         525728.357   88  1051632.713  1051633.117  1052386.645
 81  K3P+G4        521323.288   88  1042822.577  1042822.981  1043576.509
 82  K3P+I+G4      521324.426   89  1042826.852  1042827.265  1043589.352
 83  K3P+R2        521123.481   89  1042424.963  1042425.376  1043187.462
 84  K3P+R3        520247.708   91  1040677.415  1040677.847  1041457.050
 85  K3P+R4        520193.626   93  1040573.251  1040573.703  1041370.021
 86  K3P+R5        520193.432   95  1040576.864  1040577.335  1041390.768
 92  K3Pu+F        528337.947   90  1056855.893  1056856.316  1057626.960
 93  K3Pu+F+I      526587.405   91  1053356.810  1053357.242  1054136.444
 94  K3Pu+F+G4     522023.876   91  1044229.752  1044230.184  1045009.387
 95  K3Pu+F+I+G4   522025.373   92  1044234.746  1044235.187  1045022.948
 96  K3Pu+F+R2     521728.919   92  1043641.838  1043642.280  1044430.040
 97  K3Pu+F+R3     520980.137   94  1042148.274  1042148.735  1042953.611
 98  K3Pu+F+R4     520926.132   96  1042044.263  1042044.744  1042866.735
 99  K3Pu+F+R5     520925.946   98  1042047.893  1042048.393  1042887.499
105  TPM2+F        527968.237   90  1056116.474  1056116.897  1056887.541
106  TPM2+F+I      526223.686   91  1052629.371  1052629.804  1053409.006
107  TPM2+F+G4     521478.922   91  1043139.844  1043140.276  1043919.478
108  TPM2+F+I+G4   521480.325   92  1043144.650  1043145.092  1043932.852
109  TPM2+F+R2     521163.791   92  1042511.581  1042512.023  1043299.783
110  TPM2+F+R3     520433.036   94  1041054.072  1041054.533  1041859.409
111  TPM2+F+R4     520380.568   96  1040953.137  1040953.617  1041775.608
112  TPM2+F+R5     520380.352   98  1040956.703  1040957.204  1041796.310
118  TPM2u+F       527968.248   90  1056116.497  1056116.919  1056887.564
119  TPM2u+F+I     526223.686   91  1052629.372  1052629.804  1053409.006
120  TPM2u+F+G4    521478.922   91  1043139.843  1043140.275  1043919.478
121  TPM2u+F+I+G4  521480.251   92  1043144.502  1043144.943  1043932.704
122  TPM2u+F+R2    521163.794   92  1042511.588  1042512.029  1043299.790
123  TPM2u+F+R3    520433.034   94  1041054.067  1041054.528  1041859.404
124  TPM2u+F+R4    520380.485   96  1040952.970  1040953.450  1041775.441
125  TPM2u+F+R5    520380.306   98  1040956.613  1040957.114  1041796.219
131  TPM3+F        527814.255   90  1055808.510  1055808.933  1056579.577
132  TPM3+F+I      526094.930   91  1052371.859  1052372.291  1053151.494
133  TPM3+F+G4     521347.962   91  1042877.923  1042878.355  1043657.558
134  TPM3+F+I+G4   521349.134   92  1042882.268  1042882.710  1043670.470
135  TPM3+F+R2     521057.422   92  1042298.844  1042299.285  1043087.046
136  TPM3+F+R3     520339.380   94  1040866.759  1040867.220  1041672.096
137  TPM3+F+R4     520279.460   96  1040750.921  1040751.402  1041573.392
138  TPM3+F+R5     520279.347   98  1040754.694  1040755.195  1041594.300
144  TPM3u+F       527814.263   90  1055808.527  1055808.949  1056579.594
145  TPM3u+F+I     526094.924   91  1052371.848  1052372.280  1053151.482
146  TPM3u+F+G4    521347.959   91  1042877.918  1042878.350  1043657.553
147  TPM3u+F+I+G4  521349.073   92  1042882.147  1042882.588  1043670.348
148  TPM3u+F+R2    521057.324   92  1042298.648  1042299.090  1043086.850
149  TPM3u+F+R3    520339.334   94  1040866.667  1040867.128  1041672.004
150  TPM3u+F+R4    520279.365   96  1040750.729  1040751.210  1041573.201
151  TPM3u+F+R5    520279.271   98  1040754.541  1040755.042  1041594.148
157  TIMe          527465.503   88  1055107.005  1055107.409  1055860.937
158  TIMe+I        525579.787   89  1051337.574  1051337.987  1052100.074
159  TIMe+G4       521194.819   89  1042567.638  1042568.051  1043330.137
160  TIMe+I+G4     521195.500   90  1042571.000  1042571.423  1043342.068
161  TIMe+R2       521006.213   90  1042192.425  1042192.848  1042963.492
162  TIMe+R3       520131.359   92  1040446.719  1040447.160  1041234.921
163  TIMe+R4       520078.597   94  1040345.194  1040345.655  1041150.531
164  TIMe+R5       520078.470   96  1040348.940  1040349.421  1041171.412
170  TIM+F         528230.067   91  1056642.135  1056642.567  1057421.769
171  TIM+F+I       526486.879   92  1053157.759  1053158.200  1053945.961
172  TIM+F+G4      521939.671   92  1044063.343  1044063.784  1044851.545
173  TIM+F+I+G4    521940.565   93  1044067.130  1044067.581  1044863.899
174  TIM+F+R2      521658.491   93  1043502.982  1043503.433  1044299.752
175  TIM+F+R3      520907.495   95  1042004.990  1042005.460  1042818.894
176  TIM+F+R4      520854.753   97  1041903.506  1041903.996  1042734.545
177  TIM+F+R5      520854.678   99  1041907.356  1041907.867  1042755.530
183  TIM2e         527313.485   88  1054802.970  1054803.374  1055556.903
184  TIM2e+I       525445.280   89  1051068.560  1051068.973  1051831.059
185  TIM2e+G4      521032.917   89  1042243.834  1042244.247  1043006.333
186  TIM2e+I+G4    521033.596   90  1042247.193  1042247.616  1043018.260
187  TIM2e+R2      520820.110   90  1041820.221  1041820.643  1042591.288
188  TIM2e+R3      519970.079   92  1040124.158  1040124.599  1040912.360
189  TIM2e+R4      519918.531   94  1040025.062  1040025.523  1040830.399
190  TIM2e+R5      519918.413   96  1040028.826  1040029.307  1040851.298
196  TIM2+F        527859.857   91  1055901.714  1055902.146  1056681.349
197  TIM2+F+I      526124.366   92  1052432.733  1052433.174  1053220.934
198  TIM2+F+G4     521391.044   92  1042966.089  1042966.530  1043754.290
199  TIM2+F+I+G4   521391.899   93  1042969.797  1042970.248  1043766.567
200  TIM2+F+R2     521098.476   93  1042382.953  1042383.404  1043179.722
201  TIM2+F+R3     520365.175   95  1040920.349  1040920.820  1041734.253
202  TIM2+F+R4     520313.195   97  1040820.391  1040820.881  1041651.429
203  TIM2+F+R5     520313.147   99  1040824.293  1040824.804  1041672.467
209  TIM3e         527365.002   88  1054906.005  1054906.409  1055659.937
210  TIM3e+I       525511.512   89  1051201.024  1051201.437  1051963.524
211  TIM3e+G4      521148.061   89  1042474.122  1042474.535  1043236.621
212  TIM3e+I+G4    521148.601   90  1042477.203  1042477.625  1043248.270
213  TIM3e+R2      520946.060   90  1042072.121  1042072.543  1042843.188
214  TIM3e+R3      520091.193   92  1040366.386  1040366.827  1041154.588
215  TIM3e+R4      520038.419   94  1040264.837  1040265.298  1041070.174
216  TIM3e+R5      520038.378   96  1040268.756  1040269.237  1041091.227
222  TIM3+F        527706.677   91  1055595.354  1055595.786  1056374.988
223  TIM3+F+I      525990.942   92  1052165.885  1052166.326  1052954.087
224  TIM3+F+G4     521272.567   92  1042729.134  1042729.576  1043517.336
225  TIM3+F+I+G4   521273.280   93  1042732.561  1042733.012  1043529.330
226  TIM3+F+R2     520985.530   93  1042157.060  1042157.511  1042953.829
227  TIM3+F+R3     520267.982   95  1040725.965  1040726.436  1041539.869
228  TIM3+F+R4     520210.599   97  1040615.198  1040615.689  1041446.237
229  TIM3+F+R5     520210.469   99  1040618.939  1040619.450  1041467.113
235  TVMe          527311.501   89  1054801.001  1054801.414  1055563.501
236  TVMe+I        525453.664   90  1051087.328  1051087.750  1051858.395
237  TVMe+G4       521048.338   90  1042276.676  1042277.098  1043047.743
238  TVMe+I+G4     521048.821   91  1042279.642  1042280.074  1043059.277
239  TVMe+R2       520810.538   91  1041803.077  1041803.509  1042582.711
240  TVMe+R3       519977.678   93  1040141.356  1040141.807  1040938.125
241  TVMe+R4       519924.455   95  1040038.911  1040039.382  1040852.815
242  TVMe+R5       519924.360   97  1040042.719  1040043.210  1040873.758
248  TVM+F         527296.636   92  1054777.272  1054777.714  1055565.474
249  TVM+F+I       525585.806   93  1051357.611  1051358.062  1052154.380
250  TVM+F+G4      520649.397   93  1041484.795  1041485.246  1042281.564
251  TVM+F+I+G4    520650.003   94  1041488.007  1041488.467  1042293.343
252  TVM+F+R2      520342.123   94  1040872.246  1040872.707  1041677.583
253  TVM+F+R3      519647.394   96  1039486.788  1039487.269  1040309.260
254  TVM+F+R4      519589.313   98  1039374.626  1039375.127  1040214.232
255  TVM+F+R5      519589.178   100 1039378.357  1039378.878  1040235.098
261  SYM           527140.842   90  1054461.684  1054462.107  1055232.751
262  SYM+I         525304.175   91  1050790.349  1050790.781  1051569.984
263  SYM+G4        520919.955   91  1042021.910  1042022.342  1042801.544
264  SYM+I+G4      520920.311   92  1042024.621  1042025.063  1042812.823
265  SYM+R2        520696.180   92  1041576.361  1041576.802  1042364.563
266  SYM+R3        519865.029   94  1039918.059  1039918.519  1040723.395
267  SYM+R4        519813.462   96  1039818.923  1039819.404  1040641.395
268  SYM+R5        519813.303   98  1039822.607  1039823.108  1040662.213
274  GTR+F         527188.603   93  1054563.207  1054563.658  1055359.976
275  GTR+F+I       525483.003   94  1051154.006  1051154.466  1051959.342
276  GTR+F+G4      520570.687   94  1041329.375  1041329.836  1042134.711
277  GTR+F+I+G4    520571.150   95  1041332.300  1041332.771  1042146.204
278  GTR+F+R2      520275.561   95  1040741.122  1040741.593  1041555.026
279  GTR+F+R3      519581.081   97  1039356.162  1039356.652  1040187.201
280  GTR+F+R4      519524.834   99  1039247.668  1039248.179  1040095.842
281  GTR+F+R5      519524.616   101 1039251.232  1039251.764  1040116.541
Akaike Information Criterion:           GTR+F+R4
Corrected Akaike Information Criterion: GTR+F+R4
Bayesian Information Criterion:         GTR+F+R4
Best-fit model: GTR+F+R4 chosen according to BIC

All model information printed to ../../Documents/CMSC829A/intron_phylip_files/31657.7890.phy.model.gz
CPU time for ModelFinder: 5177.624 seconds (1h:26m:17s)
Wall-clock time for ModelFinder: 1299.551 seconds (0h:21m:39s)

===> START BOOTSTRAP REPLICATE NUMBER 1

Creating bootstrap alignment (seed: 272708)...
Reading input tree file ../../Documents/CMSC829A/intron_fastme_trees/31657_7890_fas_fastme/31657_7890_fas_fastme-tree.nwk ...

NOTE: 117 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -546244.106
2. Current log-likelihood: -518133.156
3. Current log-likelihood: -517931.947
4. Current log-likelihood: -517857.489
5. Current log-likelihood: -517815.180
6. Current log-likelihood: -517787.673
7. Current log-likelihood: -517769.317
8. Current log-likelihood: -517757.313
9. Current log-likelihood: -517749.847
10. Current log-likelihood: -517745.331
11. Current log-likelihood: -517742.070
12. Current log-likelihood: -517739.488
13. Current log-likelihood: -517737.357
14. Current log-likelihood: -517735.585
15. Current log-likelihood: -517734.085
16. Current log-likelihood: -517732.819
17. Current log-likelihood: -517731.732
18. Current log-likelihood: -517730.830
19. Current log-likelihood: -517730.069
20. Current log-likelihood: -517729.445
21. Current log-likelihood: -517728.904
22. Current log-likelihood: -517728.421
23. Current log-likelihood: -517727.988
24. Current log-likelihood: -517727.653
25. Current log-likelihood: -517727.348
26. Current log-likelihood: -517727.099
27. Current log-likelihood: -517726.874
28. Current log-likelihood: -517726.660
29. Current log-likelihood: -517726.455
30. Current log-likelihood: -517726.258
31. Current log-likelihood: -517726.092
32. Current log-likelihood: -517725.909
33. Current log-likelihood: -517725.745
34. Current log-likelihood: -517725.574
35. Current log-likelihood: -517725.420
36. Current log-likelihood: -517725.266
37. Current log-likelihood: -517725.113
38. Current log-likelihood: -517724.959
39. Current log-likelihood: -517724.806
40. Current log-likelihood: -517724.658
41. Current log-likelihood: -517724.511
42. Current log-likelihood: -517724.367
43. Current log-likelihood: -517724.224
44. Current log-likelihood: -517724.084
45. Current log-likelihood: -517723.944
46. Current log-likelihood: -517723.808
47. Current log-likelihood: -517723.680
48. Current log-likelihood: -517723.534
49. Current log-likelihood: -517723.397
50. Current log-likelihood: -517723.261
51. Current log-likelihood: -517723.130
52. Current log-likelihood: -517722.990
53. Current log-likelihood: -517722.863
54. Current log-likelihood: -517722.727
55. Current log-likelihood: -517722.597
56. Current log-likelihood: -517722.452
57. Current log-likelihood: -517722.323
58. Current log-likelihood: -517722.179
59. Current log-likelihood: -517722.051
60. Current log-likelihood: -517721.908
61. Current log-likelihood: -517721.758
62. Current log-likelihood: -517721.612
63. Current log-likelihood: -517721.463
64. Current log-likelihood: -517721.342
65. Current log-likelihood: -517721.192
66. Current log-likelihood: -517721.070
67. Current log-likelihood: -517720.918
68. Current log-likelihood: -517720.759
69. Current log-likelihood: -517720.633
70. Current log-likelihood: -517720.487
71. Current log-likelihood: -517720.337
72. Current log-likelihood: -517720.216
73. Current log-likelihood: -517720.068
74. Current log-likelihood: -517719.924
75. Current log-likelihood: -517719.784
76. Current log-likelihood: -517719.633
77. Current log-likelihood: -517719.510
78. Current log-likelihood: -517719.357
79. Current log-likelihood: -517719.218
80. Current log-likelihood: -517719.066
81. Current log-likelihood: -517718.919
82. Current log-likelihood: -517718.778
83. Current log-likelihood: -517718.638
84. Current log-likelihood: -517718.488
85. Current log-likelihood: -517718.347
86. Current log-likelihood: -517718.193
87. Current log-likelihood: -517718.045
88. Current log-likelihood: -517717.900
89. Current log-likelihood: -517717.753
90. Current log-likelihood: -517717.632
91. Current log-likelihood: -517717.495
92. Current log-likelihood: -517717.349
93. Current log-likelihood: -517717.204
94. Current log-likelihood: -517717.053
95. Current log-likelihood: -517716.908
96. Current log-likelihood: -517716.759
97. Current log-likelihood: -517716.614
98. Current log-likelihood: -517716.461
99. Current log-likelihood: -517716.315
Optimal log-likelihood: -517716.315
Rate parameters:  A-C: 1.03848  A-G: 4.25091  A-T: 0.59427  C-G: 1.51667  C-T: 3.70396  G-T: 1.00000
Base frequencies:  A: 0.279  C: 0.199  G: 0.217  T: 0.305
Site proportion and rates:  (0.255,0.347) (0.444,0.771) (0.253,1.506) (0.048,3.908)
Parameters optimization took 99 rounds (118.933 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -517235.555
Finish initializing candidate tree set (2)
Current best tree score: -517235.555 / CPU time: 66.750
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -517231.182
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -517230.899
Iteration 10 / LogL: -517231.169 / Time: 0h:3m:25s
BETTER TREE FOUND at iteration 13: -517230.899
Iteration 20 / LogL: -517311.331 / Time: 0h:3m:43s
BETTER TREE FOUND at iteration 29: -517230.897
Iteration 30 / LogL: -517276.952 / Time: 0h:4m:0s (0h:13m:40s left)
BETTER TREE FOUND at iteration 31: -517230.897
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 38: -517215.040
Iteration 40 / LogL: -517230.784 / Time: 0h:4m:20s (0h:10m:53s left)
Iteration 50 / LogL: -517227.291 / Time: 0h:4m:38s (0h:8m:19s left)
BETTER TREE FOUND at iteration 59: -517215.038
Iteration 60 / LogL: -517215.058 / Time: 0h:4m:53s (0h:8m:11s left)
Iteration 70 / LogL: -517215.039 / Time: 0h:5m:9s (0h:6m:39s left)
Iteration 80 / LogL: -517216.181 / Time: 0h:5m:25s (0h:5m:25s left)
Iteration 90 / LogL: -517215.249 / Time: 0h:5m:41s (0h:4m:24s left)
BETTER TREE FOUND at iteration 97: -517215.038
Iteration 100 / LogL: -517223.352 / Time: 0h:5m:57s (0h:5m:50s left)
Iteration 110 / LogL: -517216.828 / Time: 0h:6m:13s (0h:4m:57s left)
Iteration 120 / LogL: -517215.042 / Time: 0h:6m:29s (0h:4m:11s left)
Iteration 130 / LogL: -517226.108 / Time: 0h:6m:44s (0h:3m:30s left)
Iteration 140 / LogL: -517215.039 / Time: 0h:7m:2s (0h:2m:53s left)
Iteration 150 / LogL: -517215.048 / Time: 0h:7m:18s (0h:2m:18s left)
Iteration 160 / LogL: -517216.353 / Time: 0h:7m:35s (0h:1m:46s left)
Iteration 170 / LogL: -517215.052 / Time: 0h:7m:52s (0h:1m:15s left)
Iteration 180 / LogL: -517226.136 / Time: 0h:8m:9s (0h:0m:46s left)
Iteration 190 / LogL: -517234.171 / Time: 0h:8m:24s (0h:0m:18s left)
TREE SEARCH COMPLETED AFTER 198 ITERATIONS / Time: 0h:8m:36s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -517215.038
2. Current log-likelihood: -517214.967
3. Current log-likelihood: -517214.894
4. Current log-likelihood: -517214.829
5. Current log-likelihood: -517214.765
6. Current log-likelihood: -517214.705
7. Current log-likelihood: -517214.645
8. Current log-likelihood: -517214.577
9. Current log-likelihood: -517214.522
10. Current log-likelihood: -517214.472
11. Current log-likelihood: -517214.423
12. Current log-likelihood: -517214.376
13. Current log-likelihood: -517214.329
14. Current log-likelihood: -517214.295
15. Current log-likelihood: -517214.240
16. Current log-likelihood: -517214.195
17. Current log-likelihood: -517214.153
18. Current log-likelihood: -517214.123
19. Current log-likelihood: -517214.073
20. Current log-likelihood: -517214.032
21. Current log-likelihood: -517213.993
22. Current log-likelihood: -517213.965
23. Current log-likelihood: -517213.925
24. Current log-likelihood: -517213.888
25. Current log-likelihood: -517213.867
26. Current log-likelihood: -517213.830
27. Current log-likelihood: -517213.796
28. Current log-likelihood: -517213.777
29. Current log-likelihood: -517213.742
30. Current log-likelihood: -517213.720
31. Current log-likelihood: -517213.685
32. Current log-likelihood: -517213.669
33. Current log-likelihood: -517213.637
34. Current log-likelihood: -517213.623
35. Current log-likelihood: -517213.608
36. Current log-likelihood: -517213.577
37. Current log-likelihood: -517213.564
38. Current log-likelihood: -517213.551
39. Current log-likelihood: -517213.537
40. Current log-likelihood: -517213.507
41. Current log-likelihood: -517213.495
42. Current log-likelihood: -517213.481
43. Current log-likelihood: -517213.453
44. Current log-likelihood: -517213.441
45. Current log-likelihood: -517213.429
46. Current log-likelihood: -517213.401
47. Current log-likelihood: -517213.390
48. Current log-likelihood: -517213.364
49. Current log-likelihood: -517213.354
